,电影,票房占比,综合票房,场均人次,排片占比,上座率
46,暴走神探,0.4%,27.66,3,1.5%,3.1%
47,谍·莲花,0.4%,26.83,23,0.2%,28.5%
48,十万个冷笑话,0.4%,22.83,6,1.0%,9.1%
49,斑马总动员,0.2%,16.92,5,0.8%,7.0%
50,功夫3D,0.2%,15.56,2,1.4%,2.5%
51,黄金福将,0.2%,14.34,2,2.0%,4.3%
52,盲探,0.1%,6.96,--,<0.1%,--
53,潜艇总动员,0.1%,6.92,--,<0.1%,--
54,一夜惊喜,0.1%,6.26,--,<0.1%,<0.1%
55,一代宗师3D,0.1%,6.05,5,0.2%,5.4%
56,白日焰火,<0.1%,5.35,--,<0.1%,--
57,推拿,<0.1%,5.32,110,<0.1%,100%
58,味道中国,<0.1%,4.64,1,0.9%,1.4%
59,微爱之渐入佳境,<0.1%,4.50,6,0.1%,11.9%
60,霍比特人3：五军之战,69.7%,3789.87,20,44.7%,17.2%
61,重返20岁,12.5%,684.29,12,16.9%,15.7%
62,博物馆奇妙夜3,6.2%,339.60,11,9.5%,14.3%
63,第七子：降魔之战,4.2%,229.61,5,10.8%,6.3%
64,智取威虎山,2.4%,131.66,12,2.6%,16.0%
65,怪谈,1.3%,73.30,4,5.1%,6.0%
66,暴走神探,0.5%,27.62,4,1.4%,4.2%
67,谍·莲花,0.4%,26.53,24,0.2%,30.8%
68,十万个冷笑话,0.3%,21.71,6,1.0%,9.5%
69,斑马总动员,0.3%,20.32,6,0.8%,8.7%
70,功夫3D,0.2%,14.24,2,1.3%,2.6%
71,黄金福将,0.2%,12.62,2,1.7%,4.5%
72,奔驰的大葱,0.1%,7.04,2,1.0%,3.8%
73,一代宗师3D,0.1%,5.62,5,0.2%,5.0%
74,味道中国,<0.1%,4.03,1,0.7%,1.4%
75,微爱之渐入佳境,<0.1%,3.87,5,0.1%,9.3%
76,闯堂兔2：疯狂马戏团,<0.1%,3.56,4,0.2%,5.4%
77,奇缘灰姑娘,<0.1%,3.45,0,0.3%,6.6%
78,怨灵人偶,<0.1%,3.34,2,0.3%,6.8%
79,前目的地,<0.1%,3.05,2,0.3%,4.7%
80,霍比特人3：五军之战,66.3%,3211.60,17,44.2%,14.4%
81,重返20岁,13.6%,662.97,11,17.0%,14.0%
82,博物馆奇妙夜3,7.0%,339.54,10,9.6%,13.2%
83,第七子：降魔之战,4.6%,224.75,5,10.7%,6.1%
84,智取威虎山,2.5%,123.59,11,2.7%,15.0%
85,怪谈,1.4%,68.19,4,5.1%,5.7%
86,谍·莲花,1.2%,58.79,44,0.2%,47.3%
87,暴走神探,0.5%,27.55,4,1.3%,4.2%
88,十万个冷笑话,0.4%,22.04,6,1.0%,9.7%
89,斑马总动员,0.4%,19.90,6,0.9%,8.8%
90,功夫3D,0.2%,14.21,2,1.3%,2.6%
91,黄金福将,0.2%,12.11,2,1.6%,4.5%
92,奔驰的大葱,0.1%,6.16,2,0.9%,4.0%
93,味道中国,0.1%,5.96,2,0.7%,3.0%
94,一代宗师3D,0.1%,5.42,5,0.2%,5.3%
95,闯堂兔2：疯狂马戏团,<0.1%,3.98,4,0.2%,5.8%
96,怨灵人偶,<0.1%,3.90,3,0.3%,9.8%
97,微爱之渐入佳境,<0.1%,3.68,5,0.1%,10.0%
98,奇缘灰姑娘,<0.1%,3.66,0,0.3%,5.3%
99,我要你开花,<0.1%,3.43,1,0.5%,2.3%
100,霍比特人3：五军之战,61.9%,2846.34,15,43.8%,12.7%
101,重返20岁,13.8%,638.15,11,16.7%,14.0%
102,博物馆奇妙夜3,7.3%,337.32,11,9.4%,14.3%
103,第七子：降魔之战,4.5%,208.05,5,9.8%,6.2%
104,智取威虎山,2.7%,126.95,12,2.6%,16.0%
105,热血男人帮,2.0%,94.30,5,5.0%,7.8%
106,奔跑吧！兄弟,1.9%,88.72,42,<0.1%,43.9%
107,谍·莲花,1.3%,61.61,58,0.2%,55.8%
108,怪谈,1.1%,54.77,4,4.3%,6.0%
109,暴走神探,0.4%,22.04,3,1.1%,3.1%
110,十万个冷笑话,0.4%,20.04,5,0.9%,7.9%
111,斑马总动员,0.4%,20.03,6,0.9%,8.5%
112,功夫3D,0.2%,12.52,3,1.1%,3.9%
113,黄金福将,0.1%,8.23,2,1.3%,4.9%
114,味道中国,0.1%,5.76,3,0.5%,4.7%
115,一代宗师3D,0.1%,5.69,5,0.2%,5.1%
116,怨灵人偶,<0.1%,3.76,2,0.3%,6.7%
117,奇缘灰姑娘,<0.1%,3.59,0,0.2%,4.1%
118,奔驰的大葱,<0.1%,3.50,1,0.6%,2.5%
119,亡命地中海,<0.1%,3.30,7,0.1%,6.9%
120,奔跑吧！兄弟,52.1%,7981.72,54,36.1%,55.1%
121,霍比特人3：五军之战,22.0%,3370.41,28,23.6%,23.5%
122,熊出没之雪岭熊风,18.1%,2772.31,33,18.5%,36.7%
123,坚不可摧,2.9%,455.19,13,8.6%,15.6%
124,重返20岁,1.4%,224.53,14,3.8%,22.8%
125,有种你爱我,0.9%,139.19,19,1.8%,24.5%
126,博物馆奇妙夜3,0.7%,107.80,18,1.3%,25.6%
127,谍·莲花,0.4%,61.45,96,<0.1%,79.1%
128,智取威虎山,0.2%,41.93,19,0.4%,29.0%
129,第七子：降魔之战,0.2%,32.18,6,1.0%,9.9%
130,热血男人帮,0.1%,20.86,3,1.2%,4.6%
131,喜羊羊与灰太狼之羊年喜羊羊,0.1%,16.26,152,<0.1%,100%
132,时光大战,<0.1%,14.08,3,1.4%,5.3%
133,怪谈,<0.1%,11.74,4,0.7%,6.4%
134,功夫3D,<0.1%,4.22,6,<0.1%,12.5%
135,天河,<0.1%,3.91,--,<0.1%,95.6%
136,文字国历险记之浩昊三战怪怪城,<0.1%,3.56,0,<0.1%,--
137,青涩日记,<0.1%,2.85,0,<0.1%,24.6%
138,怨灵人偶,<0.1%,2.82,3,0.1%,10.2%
139,味道中国,<0.1%,2.69,--,<0.1%,22.9%
140,黄金福将,<0.1%,2.52,0,0.4%,4.3%
141,奔跑吧！兄弟,41.9%,8580.84,50,37.5%,48.6%
142,霍比特人3：五军之战,24.9%,5111.77,48,18.2%,42.1%
143,熊出没之雪岭熊风,19.6%,4026.75,43,18.0%,48.1%
144,喜羊羊与灰太狼之羊年喜羊羊,7.2%,1475.44,26,12.5%,33.3%
145,坚不可摧,2.6%,544.67,24,4.8%,32.7%
146,重返20岁,1.1%,234.85,22,2.1%,40.2%
147,博物馆奇妙夜3,0.6%,124.25,32,0.7%,46.5%
148,谍·莲花,0.2%,52.07,104,<0.1%,76.5%
149,智取威虎山,0.2%,46.04,30,0.2%,49.3%
150,第七子：降魔之战,0.1%,28.82,10,0.4%,18.8%
151,热血男人帮,<0.1%,13.95,4,0.6%,6.1%
152,怪谈,<0.1%,13.82,6,0.4%,9.4%
153,时光大战,<0.1%,8.54,3,0.5%,6.0%
154,我要你开花,<0.1%,2.90,7,<0.1%,32.1%
155,十万个冷笑话,<0.1%,2.72,11,<0.1%,26.9%
156,一代宗师3D,<0.1%,2.55,17,<0.1%,13.5%
157,功夫3D,<0.1%,2.37,6,<0.1%,12.0%
158,暴走神探,<0.1%,2.25,9,<0.1%,11.1%
159,建党伟业,<0.1%,2.24,--,<0.1%,--
160,奔跑吧！兄弟,39.6%,6447.74,39,38.0%,36.1%
161,霍比特人3：五军之战,24.7%,4026.55,43,18.0%,37.9%
162,熊出没之雪岭熊风,20.7%,3382.96,35,18.5%,38.1%
163,喜羊羊与灰太狼之羊年喜羊羊,7.0%,1140.06,22,12.4%,28.0%
164,坚不可摧,2.7%,455.38,26,4.7%,35.0%
165,重返20岁,1.2%,205.92,24,2.1%,43.0%
166,博物馆奇妙夜3,0.7%,117.58,39,0.7%,54.0%
167,谍·莲花,0.3%,53.11,132,<0.1%,94.0%
168,时光大战,0.2%,34.70,16,0.4%,30.1%
169,智取威虎山,0.2%,32.66,30,0.2%,46.9%
170,第七子：降魔之战,0.1%,22.38,15,0.4%,26.4%
171,热血男人帮,<0.1%,14.06,14,0.5%,23.5%
172,奔驰的大葱,<0.1%,11.49,52,<0.1%,100%
173,怪谈,<0.1%,6.39,7,0.4%,11.7%
174,王牌,<0.1%,5.32,51,<0.1%,84.3%
175,热情奏鸣曲,<0.1%,2.81,300,<0.1%,--
176,功夫3D,<0.1%,2.19,9,<0.1%,20.0%
177,十万个冷笑话,<0.1%,2.03,21,<0.1%,46.1%
178,一代宗师3D,<0.1%,1.97,23,<0.1%,17.6%
179,西藏天空,<0.1%,1.65,--,<0.1%,22.7%
180,前目的地,<0.1%,1.07,7,<0.1%,57.1%
181,窃听风云2,<0.1%,1.02,50,<0.1%,33.3%
182,奔跑吧！兄弟,42.2%,2986.64,19,38.0%,17.4%
183,霍比特人3：五军之战,25.9%,1835.10,18,19.2%,16.0%
184,熊出没之雪岭熊风,16.9%,1202.09,15,17.2%,16.5%
185,喜羊羊与灰太狼之羊年喜羊羊,5.4%,382.07,8,11.1%,10.1%
186,坚不可摧,4.4%,315.19,12,5.8%,16.2%
187,重返20岁,1.9%,139.22,12,2.5%,20.7%
188,博物馆奇妙夜3,0.8%,61.63,15,0.8%,21.8%
189,智取威虎山,0.4%,29.54,16,0.3%,22.3%
190,第七子：降魔之战,0.2%,17.91,5,0.5%,8.9%
191,有一个地方只有我们知道,0.1%,13.77,--,<0.1%,--
192,怪谈,0.1%,9.85,4,0.5%,6.8%
193,热血男人帮,<0.1%,7.05,2,0.5%,3.8%
194,有种你爱我,<0.1%,4.27,64,<0.1%,80.0%
195,神探驾到,<0.1%,3.74,111,<0.1%,75.6%
196,谍·莲花,<0.1%,3.62,28,<0.1%,16.3%
197,时光大战,<0.1%,3.16,2,0.4%,4.1%
198,狼图腾,<0.1%,2.37,--,<0.1%,--
199,奇缘灰姑娘,<0.1%,1.22,10,<0.1%,43.2%
200,一路惊喜,<0.1%,1.20,80,<0.1%,100%
201,奔跑吧！兄弟,38.9%,2709.22,18,37.5%,17.0%
202,霍比特人3：五军之战,27.6%,1921.06,19,19.4%,17.5%
203,熊出没之雪岭熊风,17.3%,1207.47,15,17.1%,17.1%
204,喜羊羊与灰太狼之羊年喜羊羊,5.4%,380.70,9,10.7%,11.6%
205,坚不可摧,5.0%,352.54,13,6.1%,18.1%
206,重返20岁,2.1%,151.13,13,2.6%,22.9%
207,博物馆奇妙夜3,0.8%,62.34,16,0.9%,23.7%
208,智取威虎山,0.4%,31.79,15,0.3%,21.9%
209,有一个地方只有我们知道,0.3%,25.18,367,<0.1%,62.0%
210,第七子：降魔之战,0.2%,18.95,6,0.5%,11.9%
211,谍·莲花,0.1%,13.75,74,<0.1%,69.7%
212,怪谈,0.1%,11.10,5,0.5%,7.9%
213,奔驰的大葱,0.1%,10.97,36,<0.1%,100%
214,热血男人帮,0.1%,7.68,3,0.5%,5.4%
215,有种你爱我,<0.1%,4.49,100,<0.1%,100%
216,一代宗师3D,<0.1%,3.53,32,<0.1%,27.4%
217,神探驾到,<0.1%,2.66,120,<0.1%,100%
218,蜡笔总动员,<0.1%,2.65,90,<0.1%,66.0%
219,时光大战,<0.1%,2.64,1,0.4%,2.2%
220,一路惊喜,<0.1%,2.38,58,<0.1%,40.6%
221,功夫3D,<0.1%,1.41,--,<0.1%,3.1%
222,西藏天空,<0.1%,1.41,29,<0.1%,21.6%
223,黄金福将,<0.1%,1.29,--,<0.1%,2.7%
224,奔跑吧！兄弟,37.4%,2330.09,16,36.8%,15.2%
225,霍比特人3：五军之战,27.6%,1720.71,17,19.5%,15.6%
226,熊出没之雪岭熊风,17.2%,1074.04,14,17.3%,16.2%
227,坚不可摧,5.7%,357.23,13,6.3%,18.0%
228,喜羊羊与灰太狼之羊年喜羊羊,5.4%,341.85,8,10.5%,10.4%
229,重返20岁,2.5%,157.05,13,2.7%,22.3%
230,博物馆奇妙夜3,0.8%,54.45,15,0.8%,22.4%
231,智取威虎山,0.7%,47.04,18,0.4%,25.2%
232,钟馗伏魔：雪妖魔灵,0.6%,37.56,--,<0.1%,99.0%
233,第七子：降魔之战,0.3%,20.21,5,0.6%,9.6%
234,有一个地方只有我们知道,0.1%,11.30,240,<0.1%,88.2%
235,怪谈,0.1%,10.52,4,0.5%,6.5%
236,谍·莲花,0.1%,10.45,70,<0.1%,60.3%
237,热血男人帮,0.1%,7.22,3,0.5%,5.7%
238,奔驰的大葱,0.1%,6.72,19,<0.1%,83.0%
239,有种你爱我,<0.1%,2.50,64,<0.1%,79.2%
240,一代宗师3D,<0.1%,2.39,16,<0.1%,15.8%
241,时光大战,<0.1%,2.06,1,0.3%,2.4%
242,前目的地,<0.1%,1.51,6,<0.1%,36.5%
243,安妮：纽约奇缘,<0.1%,1.38,78,<0.1%,100%
244,味道中国,<0.1%,1.28,--,<0.1%,12.9%
245,黄金福将,<0.1%,1.06,1,0.1%,8.3%
246,亡命地中海,<0.1%,1.01,13,<0.1%,10.6%
247,奔跑吧！兄弟,35.2%,2077.18,14,35.1%,13.3%
248,霍比特人3：五军之战,27.6%,1629.71,16,19.4%,14.5%
249,熊出没之雪岭熊风,17.2%,1015.04,14,15.9%,16.0%
250,坚不可摧,6.0%,355.85,13,6.4%,17.8%
251,喜羊羊与灰太狼之羊年喜羊羊,4.6%,275.82,9,7.7%,11.4%
252,摩尔庄园3：魔幻列车大冒险,3.1%,185.08,6,7.9%,7.8%
253,重返20岁,2.6%,153.83,13,2.7%,22.6%
254,智取威虎山,0.6%,40.41,14,0.5%,18.3%
255,第七子：降魔之战,0.3%,21.66,6,0.6%,11.1%
256,一路惊喜,0.3%,20.41,22,<0.1%,26.1%
257,怪谈,0.1%,10.42,4,0.5%,6.9%
258,狼图腾,0.1%,9.85,--,<0.1%,22.9%
259,有一个地方只有我们知道,0.1%,9.15,214,<0.1%,83.5%
260,神探驾到,0.1%,7.56,17,<0.1%,32.1%
261,死亡之谜,0.1%,7.49,6,0.3%,6.1%
262,天将雄师,0.1%,7.46,163,<0.1%,100%
263,有种你爱我,0.1%,6.75,29,<0.1%,39.6%
264,热血男人帮,<0.1%,5.49,2,0.4%,4.2%
265,味道中国,<0.1%,3.24,18,<0.1%,15.5%
266,奔跑吧！兄弟,20.4%,1660.32,18,20.5%,16.7%
267,霍比特人3：五军之战,19.1%,1557.54,25,10.8%,21.1%
268,一路惊喜,14.9%,1211.06,18,15.3%,18.8%
269,熊出没之雪岭熊风,12.6%,1023.83,20,10.3%,23.0%
270,神探驾到,12.0%,979.27,16,13.7%,17.2%
271,有种你爱我,11.3%,922.29,17,12.2%,20.7%
272,喜羊羊与灰太狼之羊年喜羊羊,2.5%,210.47,13,3.7%,15.7%
273,坚不可摧,1.7%,144.83,21,1.4%,29.5%
274,蜡笔总动员,1.3%,107.62,6,4.0%,8.3%
275,摩尔庄园3：魔幻列车大冒险,1.2%,102.57,6,3.9%,8.1%
276,死亡之谜,0.7%,59.20,6,2.1%,8.6%
277,重返20岁,0.4%,37.57,15,0.5%,29.7%
278,智取威虎山,0.4%,35.65,29,0.2%,36.0%
279,有一个地方只有我们知道,0.2%,17.21,250,<0.1%,100%
280,天将雄师,0.1%,13.74,350,<0.1%,100%
281,第七子：降魔之战,<0.1%,4.13,4,0.1%,7.5%
282,安妮：纽约奇缘,<0.1%,2.36,85,<0.1%,100%
283,我要你开花,<0.1%,2.32,7,<0.1%,28.3%
284,霍比特人3：五军之战,21.2%,2380.34,35,11.2%,29.2%
285,奔跑吧！兄弟,17.7%,1990.89,22,20.3%,20.6%
286,熊出没之雪岭熊风,16.8%,1890.70,32,11.4%,35.6%
287,一路惊喜,12.5%,1412.50,21,14.7%,22.8%
288,有种你爱我,10.4%,1170.92,20,12.6%,24.0%
289,神探驾到,8.3%,932.65,16,12.7%,17.7%
290,喜羊羊与灰太狼之羊年喜羊羊,4.0%,452.70,23,4.3%,28.2%
291,饥饿游戏3：嘲笑鸟（上）,2.2%,253.55,48,<0.1%,34.5%
292,坚不可摧,2.0%,228.13,30,1.4%,39.9%
293,摩尔庄园3：魔幻列车大冒险,1.3%,156.07,9,3.8%,12.1%
294,蜡笔总动员,1.3%,148.47,9,3.8%,12.5%
295,死亡之谜,0.4%,56.09,5,1.9%,7.5%
296,重返20岁,0.4%,54.15,21,0.5%,41.4%
297,智取威虎山,0.3%,34.95,28,0.2%,37.8%
298,天将雄师,0.1%,15.62,220,<0.1%,99.9%
299,第七子：降魔之战,<0.1%,8.65,8,0.1%,24.7%
300,狼图腾,<0.1%,4.61,225,<0.1%,100%
301,有一个地方只有我们知道,<0.1%,3.36,114,<0.1%,63.3%
302,兔侠之青黎传说,<0.1%,2.38,200,<0.1%,84.3%
303,饥饿游戏3：嘲笑鸟（上）,44.0%,5888.74,40,29.3%,32.0%
304,熊出没之雪岭熊风,12.1%,1626.51,31,10.3%,36.8%
305,霍比特人3：五军之战,10.4%,1399.29,36,6.4%,36.6%
306,奔跑吧！兄弟,10.4%,1392.04,21,14.5%,24.0%
307,一路惊喜,6.8%,920.30,20,10.2%,26.0%
308,有种你爱我,6.1%,827.54,19,9.5%,26.6%
309,神探驾到,3.7%,506.50,14,8.1%,17.2%
310,喜羊羊与灰太狼之羊年喜羊羊,2.9%,394.48,24,3.7%,30.8%
311,蜡笔总动员,0.9%,120.41,10,2.7%,14.5%
312,坚不可摧,0.6%,93.07,24,0.7%,34.4%
313,摩尔庄园3：魔幻列车大冒险,0.6%,92.54,9,2.3%,13.6%
314,重返20岁,0.1%,26.54,24,0.2%,46.8%
315,死亡之谜,0.1%,20.94,4,1.0%,6.6%
316,智取威虎山,0.1%,19.63,26,0.1%,35.7%
317,狼图腾,<0.1%,4.86,90,<0.1%,31.8%
318,有一个地方只有我们知道,<0.1%,3.72,--,<0.1%,100.0%
319,第七子：降魔之战,<0.1%,2.65,5,<0.1%,17.7%
320,热情奏鸣曲,<0.1%,1.85,17,<0.1%,21.4%
321,兔侠之青黎传说,<0.1%,1.43,200,<0.1%,100%
322,饥饿游戏3：嘲笑鸟（上）,37.1%,2394.38,17,28.8%,13.8%
323,奔跑吧！兄弟,12.2%,788.34,13,14.6%,15.1%
324,熊出没之雪岭熊风,11.0%,709.29,15,10.1%,18.0%
325,霍比特人3：五军之战,10.6%,687.70,18,6.9%,18.6%
326,一路惊喜,9.5%,617.79,14,10.7%,18.1%
327,有种你爱我,8.7%,564.69,13,9.9%,18.3%
328,神探驾到,4.6%,298.57,9,8.1%,11.2%
329,喜羊羊与灰太狼之羊年喜羊羊,2.3%,152.35,11,3.5%,14.3%
330,坚不可摧,0.7%,50.20,13,0.8%,18.4%
331,蜡笔总动员,0.7%,45.99,5,2.3%,7.5%
332,摩尔庄园3：魔幻列车大冒险,0.5%,37.59,4,2.0%,6.1%
333,有一个地方只有我们知道,0.5%,34.75,29,<0.1%,33.5%
334,死亡之谜,0.2%,18.87,3,1.1%,4.8%
335,重返20岁,0.1%,9.62,20,0.1%,27.9%
336,智取威虎山,0.1%,7.93,13,0.1%,13.5%
337,澳门风云2,<0.1%,6.38,350,<0.1%,100%
338,狼图腾,<0.1%,3.17,120,<0.1%,100%
339,第七子：降魔之战,<0.1%,1.34,3,<0.1%,9.5%
340,有一个地方只有我们知道,43.5%,3737.57,32,28.6%,30.0%
341,饥饿游戏3：嘲笑鸟（上）,22.3%,1915.83,17,23.9%,14.4%
342,熊出没之雪岭熊风,8.1%,700.28,18,8.6%,23.0%
343,霍比特人3：五军之战,7.0%,606.00,21,5.2%,22.4%
344,奔跑吧！兄弟,6.3%,547.13,14,9.6%,19.4%
345,一路惊喜,3.8%,328.83,12,6.5%,17.3%
346,有种你爱我,3.5%,300.54,11,6.4%,17.7%
347,神探驾到,1.7%,154.36,9,4.0%,12.6%
348,喜羊羊与灰太狼之羊年喜羊羊,1.5%,132.50,12,2.7%,17.1%
349,坚不可摧,0.3%,31.50,14,0.4%,21.8%
350,蜡笔总动员,0.3%,29.27,6,1.3%,9.4%
351,摩尔庄园3：魔幻列车大冒险,0.3%,28.95,5,1.2%,8.7%
352,死亡之谜,0.1%,13.79,4,0.6%,6.4%
353,钟馗伏魔：雪妖魔灵,0.1%,10.64,150,<0.1%,100%
354,智取威虎山,0.1%,9.19,21,<0.1%,23.9%
355,爸爸去哪儿2,0.1%,8.96,--,<0.1%,37.7%
356,西藏天空,<0.1%,7.21,--,<0.1%,100.0%
357,甜蜜蜜,<0.1%,4.80,42,<0.1%,49.8%
358,重返20岁,<0.1%,3.24,9,<0.1%,14.5%
359,有一个地方只有我们知道,38.3%,2636.55,21,30.2%,18.0%
360,饥饿游戏3：嘲笑鸟（上）,23.0%,1582.77,14,23.0%,11.3%
361,熊出没之雪岭熊风,9.1%,628.69,16,8.6%,21.8%
362,霍比特人3：五军之战,8.4%,579.27,20,5.5%,20.8%
363,奔跑吧！兄弟,6.8%,472.25,12,9.4%,16.9%
364,一路惊喜,4.3%,300.14,11,6.3%,16.0%
365,有种你爱我,3.9%,272.88,10,6.4%,16.2%
366,神探驾到,1.9%,137.13,9,3.6%,12.7%
367,喜羊羊与灰太狼之羊年喜羊羊,1.7%,123.01,11,2.6%,16.8%
368,坚不可摧,0.4%,32.61,14,0.5%,20.5%
369,摩尔庄园3：魔幻列车大冒险,0.3%,25.91,5,1.1%,10.2%
370,蜡笔总动员,0.3%,24.58,5,1.1%,8.8%
371,智取威虎山,0.1%,12.73,23,0.1%,25.7%
372,死亡之谜,0.1%,9.46,3,0.6%,4.8%
373,爸爸的假期,0.1%,9.02,333,<0.1%,100%
374,钟馗伏魔：雪妖魔灵,0.1%,7.06,144,<0.1%,64.1%
375,澳门风云2,<0.1%,6.51,81,<0.1%,47.0%
376,重返20岁,<0.1%,3.23,9,<0.1%,15.1%
377,谍·莲花,<0.1%,2.65,81,<0.1%,100%
378,有一个地方只有我们知道,36.7%,2372.23,19,29.9%,17.7%
379,饥饿游戏3：嘲笑鸟（上）,22.4%,1447.23,14,21.3%,12.5%
380,熊出没之雪岭熊风,9.6%,621.01,15,8.8%,19.7%
381,霍比特人3：五军之战,8.6%,561.09,19,5.1%,20.7%
382,奔跑吧！兄弟,6.7%,437.32,12,8.7%,17.2%
383,一路惊喜,4.5%,291.70,12,5.7%,18.8%
384,有种你爱我,4.1%,269.36,11,5.8%,18.5%
385,神探驾到,1.8%,119.54,9,2.9%,13.1%
386,喜羊羊与灰太狼之羊年喜羊羊,1.8%,118.08,10,2.7%,14.7%
387,深海挑战,0.8%,56.25,5,2.4%,5.9%
388,新年行动,0.5%,33.99,3,3.0%,4.1%
389,坚不可摧,0.4%,28.59,14,0.4%,22.2%
390,蜡笔总动员,0.3%,22.45,5,1.0%,8.3%
391,摩尔庄园3：魔幻列车大冒险,0.3%,21.60,5,1.0%,9.4%
392,智取威虎山,0.1%,11.60,21,<0.1%,23.3%
393,钟馗伏魔：雪妖魔灵,0.1%,9.97,115,<0.1%,58.4%
394,死亡之谜,0.1%,6.77,3,0.4%,5.0%
395,澳门风云2,<0.1%,4.41,77,<0.1%,32.1%
396,爸爸的假期,<0.1%,3.72,113,<0.1%,67.3%
397,重返20岁,<0.1%,3.32,10,<0.1%,18.2%
398,有一个地方只有我们知道,35.8%,2909.62,23,29.1%,20.6%
399,饥饿游戏3：嘲笑鸟（上）,18.9%,1535.23,16,19.1%,14.3%
400,狼图腾,11.7%,956.34,46,3.9%,34.4%
401,熊出没之雪岭熊风,7.9%,648.76,16,8.6%,20.3%
402,霍比特人3：五军之战,6.6%,538.09,22,4.4%,25.0%
403,奔跑吧！兄弟,5.2%,425.25,13,7.4%,18.3%
404,一路惊喜,3.1%,255.83,13,4.4%,20.4%
405,有种你爱我,3.0%,248.44,12,4.7%,20.4%
406,甜蜜蜜,2.0%,168.63,8,4.5%,10.4%
407,喜羊羊与灰太狼之羊年喜羊羊,1.5%,122.70,11,2.6%,15.8%
408,神探驾到,1.2%,98.08,11,1.8%,13.9%
409,我只要我们在一起,0.4%,39.86,3,3.3%,4.4%
410,深海挑战,0.4%,34.11,5,1.2%,5.6%
411,新年行动,0.3%,26.25,3,1.8%,4.1%
412,坚不可摧,0.3%,24.96,16,0.3%,22.0%
413,蜡笔总动员,0.2%,21.76,6,0.8%,9.1%
414,摩尔庄园3：魔幻列车大冒险,0.2%,20.70,5,0.9%,8.8%
415,智取威虎山,0.2%,19.86,37,<0.1%,34.7%
416,死亡之谜,<0.1%,7.28,4,0.3%,7.4%
417,钟馗伏魔：雪妖魔灵,<0.1%,5.11,113,<0.1%,64.4%
418,有一个地方只有我们知道,42.1%,9396.62,56,31.8%,49.4%
419,狼图腾,15.2%,3400.87,63,8.8%,49.7%
420,饥饿游戏3：嘲笑鸟（上）,15.1%,3371.17,35,16.5%,32.2%
421,霍比特人3：五军之战,4.8%,1087.70,47,3.4%,55.4%
422,熊出没之雪岭熊风,4.8%,1074.40,27,7.4%,33.6%
423,有种你爱我,4.2%,946.11,31,5.6%,55.6%
424,奔跑吧！兄弟,3.6%,814.90,26,6.1%,37.8%
425,一路惊喜,3.1%,713.19,31,4.1%,54.1%
426,甜蜜蜜,2.7%,621.98,21,5.1%,28.4%
427,喜羊羊与灰太狼之羊年喜羊羊,0.9%,205.74,19,2.1%,26.2%
428,我只要我们在一起,0.8%,190.36,10,3.4%,16.0%
429,神探驾到,0.8%,188.67,27,1.3%,38.4%
430,新年行动,0.2%,50.29,9,1.1%,14.5%
431,深海挑战,0.1%,41.41,12,0.5%,13.7%
432,坚不可摧,0.1%,38.27,30,0.2%,47.1%
433,蜡笔总动员,0.1%,36.77,11,0.6%,15.7%
434,智取威虎山,0.1%,31.44,56,<0.1%,48.3%
435,摩尔庄园3：魔幻列车大冒险,0.1%,30.40,8,0.7%,14.1%
436,死亡之谜,<0.1%,19.23,12,0.3%,23.9%
437,重返20岁,<0.1%,10.24,30,<0.1%,40.9%
438,有一个地方只有我们知道,31.8%,2232.93,17,30.6%,14.8%
439,饥饿游戏3：嘲笑鸟（上）,18.5%,1298.00,14,19.0%,12.4%
440,熊出没之雪岭熊风,10.8%,759.51,17,9.2%,21.3%
441,霍比特人3：五军之战,8.4%,591.38,21,4.9%,22.9%
442,奔跑吧！兄弟,5.6%,392.45,12,7.4%,16.7%
443,狼图腾,4.6%,326.86,50,0.9%,27.2%
444,有种你爱我,4.1%,291.95,11,5.9%,18.6%
445,一路惊喜,3.7%,264.47,12,4.8%,19.6%
446,爸爸去哪儿2,3.7%,261.20,66,0.9%,71.4%
447,喜羊羊与灰太狼之羊年喜羊羊,2.0%,144.82,12,2.8%,16.7%
448,甜蜜蜜,1.9%,138.16,6,4.5%,7.8%
449,神探驾到,1.3%,91.15,11,1.7%,14.3%
450,坚不可摧,0.4%,31.30,17,0.3%,22.6%
451,智取威虎山,0.4%,30.25,37,0.1%,32.3%
452,深海挑战,0.3%,27.41,7,0.7%,7.8%
453,我只要我们在一起,0.3%,24.63,2,2.4%,3.0%
454,摩尔庄园3：魔幻列车大冒险,0.3%,24.16,6,0.9%,10.7%
455,蜡笔总动员,0.3%,24.03,7,0.8%,10.1%
456,新年行动,0.2%,20.79,4,1.2%,6.0%
457,死亡之谜,<0.1%,6.86,4,0.3%,7.7%
458,有一个地方只有我们知道,31.2%,1827.66,14,30.6%,12.3%
459,饥饿游戏3：嘲笑鸟（上）,19.0%,1115.43,12,19.2%,10.7%
460,熊出没之雪岭熊风,11.3%,665.03,15,9.4%,19.0%
461,霍比特人3：五军之战,8.9%,523.92,18,5.3%,19.8%
462,奔跑吧！兄弟,6.2%,364.54,11,7.7%,15.4%
463,狼图腾,5.4%,319.39,50,0.8%,25.7%
464,有种你爱我,4.5%,268.48,10,6.0%,17.0%
465,一路惊喜,4.3%,251.94,11,5.1%,18.2%
466,喜羊羊与灰太狼之羊年喜羊羊,2.1%,127.44,11,2.8%,15.7%
